fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14498, , , , 
Power absorbed by HTF, kW, -20513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 12.969, 0.000, 138.145, 28.333, 
No. rays traced, -, 1094655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72195, , , , 
