fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9857.6, , , , 
Power absorbed by HTF, kW, -25154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.32, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.7934, 0.0000, 91.1662, 18.4341, 
No. rays traced, -, 1109762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72310, , , , 
