fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18574, , , , 
Power absorbed by HTF, kW, -16437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.61, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.684, 0.000, 169.560, 35.132, 
No. rays traced, -, 602260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73789, , , , 
