fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16970, , , , 
Power absorbed by HTF, kW, -18041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.77, , , , 
Incident flux, kW/m2, 15.174, 0.000, 169.527, 33.652, 
No. rays traced, -, 1107160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71701, , , , 
