fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12706, , , , 
Power absorbed by HTF, kW, -22305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.18, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.327, 0.000, 124.352, 25.038, 
No. rays traced, -, 1242263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71919, , , , 
