fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4783.8, , , , 
Power absorbed by HTF, kW, -30227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.66, , , , 
Optical efficiency incl. receiver, %, 15.72, , , , 
Incident flux, kW/m2, 4.2380, 0.0000, 36.1742, 8.5244, 
No. rays traced, -, 737591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72686, , , , 
