fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14746, , , , 
Power absorbed by HTF, kW, -20265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.162, 0.000, 144.202, 29.478, 
No. rays traced, -, 1261075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71824, , , , 
