fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13833, , , , 
Power absorbed by HTF, kW, -21178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.18, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.498, 0.000, 123.189, 25.510, 
No. rays traced, -, 332332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73708, , , , 
