fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13869, , , , 
Power absorbed by HTF, kW, -21142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.75, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.526, 0.000, 125.400, 25.567, 
No. rays traced, -, 330344, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73495, , , , 
