fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18814, , , , 
Power absorbed by HTF, kW, -16197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 16.810, 0.000, 178.547, 36.703, 
No. rays traced, -, 1000730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72172, , , , 
