fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10573, , , , 
Power absorbed by HTF, kW, -24439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 36.89, , , , 
Optical efficiency incl. receiver, %, 34.75, , , , 
Incident flux, kW/m2, 9.5606, 0.0000, 79.0615, 18.5875, 
No. rays traced, -, 421157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73584, , , , 
