fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13871, , , , 
Power absorbed by HTF, kW, -21140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.23, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.506, 0.000, 122.046, 25.429, 
No. rays traced, -, 332996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
