fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19947, , , , 
Power absorbed by HTF, kW, -15065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.51, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.955, 0.000, 181.445, 37.501, 
No. rays traced, -, 563551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73387, , , , 
