fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16188, , , , 
Power absorbed by HTF, kW, -18823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.541, 0.000, 143.679, 28.762, 
No. rays traced, -, 227524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74126, , , , 
