fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15128, , , , 
Power absorbed by HTF, kW, -19883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.486, 0.000, 146.464, 30.211, 
No. rays traced, -, 1240628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71832, , , , 
