fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16681, , , , 
Power absorbed by HTF, kW, -18330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.82, , , , 
Incident flux, kW/m2, 14.927, 0.000, 159.348, 32.218, 
No. rays traced, -, 949349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72730, , , , 
