fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15076, , , , 
Power absorbed by HTF, kW, -19935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.49, , , , 
Optical efficiency incl. receiver, %, 49.55, , , , 
Incident flux, kW/m2, 13.461, 0.000, 155.460, 30.161, 
No. rays traced, -, 1239190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71593, , , , 
