fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18510, , , , 
Power absorbed by HTF, kW, -16501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.620, 0.000, 167.100, 34.937, 
No. rays traced, -, 602441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73750, , , , 
