fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16268, , , , 
Power absorbed by HTF, kW, -18743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.643, 0.000, 134.941, 28.915, 
No. rays traced, -, 227033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74312, , , , 
