fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10582, , , , 
Power absorbed by HTF, kW, -24429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.88, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.5263, 0.0000, 82.6734, 18.5180, 
No. rays traced, -, 421643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73638, , , , 
