fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18583, , , , 
Power absorbed by HTF, kW, -16429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.07, , , , 
Incident flux, kW/m2, 16.540, 0.000, 199.804, 36.243, 
No. rays traced, -, 995818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
