fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18139, , , , 
Power absorbed by HTF, kW, -16872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.253, 0.000, 176.777, 34.224, 
No. rays traced, -, 602299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72081, , , , 
