fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14279, , , , 
Power absorbed by HTF, kW, -20732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.93, , , , 
Incident flux, kW/m2, 12.738, 0.000, 145.098, 28.009, 
No. rays traced, -, 1096678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71157, , , , 
