fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12810, , , , 
Power absorbed by HTF, kW, -22201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.425, 0.000, 116.045, 23.897, 
No. rays traced, -, 849486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72359, , , , 
