fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19466, , , , 
Power absorbed by HTF, kW, -15546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.78, , , , 
Optical efficiency incl. receiver, %, 63.97, , , , 
Incident flux, kW/m2, 17.355, 0.000, 190.871, 37.278, 
No. rays traced, -, 804376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71384, , , , 
