fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12394, , , , 
Power absorbed by HTF, kW, -22617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.73, , , , 
Incident flux, kW/m2, 11.044, 0.000, 127.284, 24.678, 
No. rays traced, -, 1244437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70453, , , , 
