fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4762.1, , , , 
Power absorbed by HTF, kW, -30249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 16.55, , , , 
Optical efficiency incl. receiver, %, 15.65, , , , 
Incident flux, kW/m2, 4.2297, 0.0000, 37.4430, 8.6254, 
No. rays traced, -, 737679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72226, , , , 
