fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18331, , , , 
Power absorbed by HTF, kW, -16680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.366, 0.000, 181.295, 35.376, 
No. rays traced, -, 859970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71431, , , , 
