fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4738.8, , , , 
Power absorbed by HTF, kW, -30272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.48, , , , 
Optical efficiency incl. receiver, %, 15.57, , , , 
Incident flux, kW/m2, 4.2085, 0.0000, 38.5762, 8.5295, 
No. rays traced, -, 737868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71934, , , , 
