fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.03, , , , 
Optical efficiency incl. receiver, %, 38.70, , , , 
Incident flux, kW/m2, 10.489, 0.000, 114.198, 23.354, 
No. rays traced, -, 1276628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71049, , , , 
