fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15818, , , , 
Power absorbed by HTF, kW, -19193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.11, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.199, 0.000, 137.964, 28.069, 
No. rays traced, -, 227651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
