fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19884, , , , 
Power absorbed by HTF, kW, -15127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 69.15, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.709, 0.000, 195.884, 37.986, 
No. rays traced, -, 757893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71389, , , , 
