fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11684, , , , 
Power absorbed by HTF, kW, -23328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.64, , , , 
Optical efficiency incl. receiver, %, 38.40, , , , 
Incident flux, kW/m2, 10.383, 0.000, 115.972, 23.152, 
No. rays traced, -, 1280060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70564, , , , 
