fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6075.2, , , , 
Power absorbed by HTF, kW, -28936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.15, , , , 
Optical efficiency incl. receiver, %, 19.97, , , , 
Incident flux, kW/m2, 5.4659, 0.0000, 46.0526, 10.3641, 
No. rays traced, -, 716178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71619, , , , 
