fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9663.2, , , , 
Power absorbed by HTF, kW, -25348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.7750, 0.0000, 88.4054, 18.3978, 
No. rays traced, -, 453927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73378, , , , 
