fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6089.3, , , , 
Power absorbed by HTF, kW, -28922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.01, , , , 
Incident flux, kW/m2, 5.4731, 0.0000, 46.5728, 10.4292, 
No. rays traced, -, 715987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
