fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.170, 0.000, 147.461, 29.579, 
No. rays traced, -, 670019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72059, , , , 
