fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15648, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 13.933, 0.000, 165.213, 31.150, 
No. rays traced, -, 1182911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70569, , , , 
