fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15655, , , , 
Power absorbed by HTF, kW, -19356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.983, 0.000, 162.076, 31.403, 
No. rays traced, -, 1179642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70534, , , , 
