fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19522, , , , 
Power absorbed by HTF, kW, -15489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.05, , , , 
Optical efficiency incl. receiver, %, 64.16, , , , 
Incident flux, kW/m2, 17.466, 0.000, 193.779, 37.624, 
No. rays traced, -, 803149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71565, , , , 
