fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13550, , , , 
Power absorbed by HTF, kW, -21461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.20, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.153, 0.000, 122.041, 24.758, 
No. rays traced, -, 330867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71902, , , , 
