fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15777, , , , 
Power absorbed by HTF, kW, -19234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.139, 0.000, 132.868, 27.955, 
No. rays traced, -, 227421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72207, , , , 
