fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5952.8, , , , 
Power absorbed by HTF, kW, -29058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.72, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3184, 0.0000, 39.8767, 9.7273, 
No. rays traced, -, 722147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70758, , , , 
