fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15433, , , , 
Power absorbed by HTF, kW, -19578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.72, , , , 
Incident flux, kW/m2, 13.727, 0.000, 127.140, 27.640, 
No. rays traced, -, 678825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71273, , , , 
