fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16390, , , , 
Power absorbed by HTF, kW, -18622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.475, 0.000, 152.123, 30.895, 
No. rays traced, -, 1107837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69169, , , , 
