fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15378, , , , 
Power absorbed by HTF, kW, -19633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.675, 0.000, 122.870, 27.559, 
No. rays traced, -, 680216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71188, , , , 
