fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14374, , , , 
Power absorbed by HTF, kW, -20638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 12.669, 0.000, 127.134, 27.526, 
No. rays traced, -, 1244952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68583, , , , 
