fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16221, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.358, 0.000, 121.328, 27.564, 
No. rays traced, -, 224052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72960, , , , 
