fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14350, , , , 
Power absorbed by HTF, kW, -20661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.676, 0.000, 134.778, 27.450, 
No. rays traced, -, 1246214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68547, , , , 
