fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5924.4, , , , 
Power absorbed by HTF, kW, -29087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.2905, 0.0000, 38.4564, 9.6679, 
No. rays traced, -, 726125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70875, , , , 
