fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5883.5, , , , 
Power absorbed by HTF, kW, -29128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.52, , , , 
Optical efficiency incl. receiver, %, 19.34, , , , 
Incident flux, kW/m2, 5.2522, 0.0000, 37.9009, 9.5926, 
No. rays traced, -, 727175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70591, , , , 
