fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15304, , , , 
Power absorbed by HTF, kW, -19707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.500, 0.000, 139.580, 28.949, 
No. rays traced, -, 1179516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68691, , , , 
