fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19088, , , , 
Power absorbed by HTF, kW, -15923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 16.897, 0.000, 163.628, 34.814, 
No. rays traced, -, 805849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70072, , , , 
