fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10240, , , , 
Power absorbed by HTF, kW, -24771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.63, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.1800, 0.0000, 71.7200, 17.3304, 
No. rays traced, -, 424268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71594, , , , 
