fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18191, , , , 
Power absorbed by HTF, kW, -16820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.047, 0.000, 162.881, 33.773, 
No. rays traced, -, 1000209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
