fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10310, , , , 
Power absorbed by HTF, kW, -24701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.88, , , , 
Optical efficiency incl. receiver, %, 33.89, , , , 
Incident flux, kW/m2, 9.2294, 0.0000, 70.6901, 17.3842, 
No. rays traced, -, 422231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71754, , , , 
