fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4422.9, , , , 
Power absorbed by HTF, kW, -30588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.54, , , , 
Incident flux, kW/m2, 3.8750, 0.0000, 30.3803, 7.6340, 
No. rays traced, -, 772061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70285, , , , 
