fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8129.5, , , , 
Power absorbed by HTF, kW, -26882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.30, , , , 
Optical efficiency incl. receiver, %, 26.72, , , , 
Incident flux, kW/m2, 7.1146, 0.0000, 65.8204, 14.8385, 
No. rays traced, -, 1199961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69949, , , , 
