fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16315, , , , 
Power absorbed by HTF, kW, -18696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.24, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.62, , , , 
Incident flux, kW/m2, 14.391, 0.000, 138.038, 30.711, 
No. rays traced, -, 1110508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69005, , , , 
