fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19243, , , , 
Power absorbed by HTF, kW, -15769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.95, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.067, 0.000, 163.193, 35.232, 
No. rays traced, -, 804779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70545, , , , 
