fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15439, , , , 
Power absorbed by HTF, kW, -19572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.74, , , , 
Optical efficiency incl. receiver, %, 50.74, , , , 
Incident flux, kW/m2, 13.778, 0.000, 121.127, 26.941, 
No. rays traced, -, 287348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72247, , , , 
