fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14391, , , , 
Power absorbed by HTF, kW, -20620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.10, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 12.702, 0.000, 131.155, 27.620, 
No. rays traced, -, 1246100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68708, , , , 
