fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17829, , , , 
Power absorbed by HTF, kW, -17182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.46, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.798, 0.000, 151.977, 32.612, 
No. rays traced, -, 867758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70146, , , , 
