fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11296, , , , 
Power absorbed by HTF, kW, -23715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.35, , , , 
Optical efficiency incl. receiver, %, 37.12, , , , 
Incident flux, kW/m2, 9.9889, 0.0000, 98.4968, 21.4159, 
No. rays traced, -, 1289972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68845, , , , 
